@/atom:SPCE/H   1       #"SPCE.lt", line 15
$/bond:wat[628]/OH1   1257       #"SPCE.lt", line 8
$/bond:wat[628]/OH2   1258       #"SPCE.lt", line 9
$/bond:wat[629]/OH1   1259       #"SPCE.lt", line 8
$/bond:wat[629]/OH2   1260       #"SPCE.lt", line 9
$/bond:wat[630]/OH1   1261       #"SPCE.lt", line 8
$/bond:wat[630]/OH2   1262       #"SPCE.lt", line 9
$/bond:wat[631]/OH1   1263       #"SPCE.lt", line 8
$/bond:wat[631]/OH2   1264       #"SPCE.lt", line 9
$/bond:wat[632]/OH1   1265       #"SPCE.lt", line 8
$/bond:wat[632]/OH2   1266       #"SPCE.lt", line 9
$/bond:wat[633]/OH1   1267       #"SPCE.lt", line 8
$/bond:wat[633]/OH2   1268       #"SPCE.lt", line 9
$/bond:wat[634]/OH1   1269       #"SPCE.lt", line 8
$/bond:wat[634]/OH2   1270       #"SPCE.lt", line 9
$/bond:wat[635]/OH1   1271       #"SPCE.lt", line 8
$/bond:wat[635]/OH2   1272       #"SPCE.lt", line 9
$/bond:wat[636]/OH1   1273       #"SPCE.lt", line 8
$/bond:wat[636]/OH2   1274       #"SPCE.lt", line 9
$/bond:wat[637]/OH1   1275       #"SPCE.lt", line 8
$/bond:wat[637]/OH2   1276       #"SPCE.lt", line 9
$/bond:wat[638]/OH1   1277       #"SPCE.lt", line 8
$/bond:wat[638]/OH2   1278       #"SPCE.lt", line 9
$/bond:wat[639]/OH1   1279       #"SPCE.lt", line 8
$/bond:wat[639]/OH2   1280       #"SPCE.lt", line 9
$/bond:wat[640]/OH1   1281       #"SPCE.lt", line 8
$/bond:wat[640]/OH2   1282       #"SPCE.lt", line 9
$/bond:wat[641]/OH1   1283       #"SPCE.lt", line 8
$/bond:wat[641]/OH2   1284       #"SPCE.lt", line 9
$/bond:wat[642]/OH1   1285       #"SPCE.lt", line 8
$/bond:wat[642]/OH2   1286       #"SPCE.lt", line 9
$/bond:wat[643]/OH1   1287       #"SPCE.lt", line 8
$/bond:wat[643]/OH2   1288       #"SPCE.lt", line 9
$/bond:wat[644]/OH1   1289       #"SPCE.lt", line 8
$/bond:wat[644]/OH2   1290       #"SPCE.lt", line 9
$/bond:wat[645]/OH1   1291       #"SPCE.lt", line 8
$/bond:wat[645]/OH2   1292       #"SPCE.lt", line 9
$/bond:wat[646]/OH1   1293       #"SPCE.lt", line 8
$/bond:wat[646]/OH2   1294       #"SPCE.lt", line 9
$/bond:wat[647]/OH1   1295       #"SPCE.lt", line 8
$/bond:wat[647]/OH2   1296       #"SPCE.lt", line 9
$/bond:wat[648]/OH1   1297       #"SPCE.lt", line 8
$/bond:wat[648]/OH2   1298       #"SPCE.lt", line 9
$/bond:wat[649]/OH1   1299       #"SPCE.lt", line 8
$/bond:wat[649]/OH2   1300       #"SPCE.lt", line 9
$/bond:wat[650]/OH1   1301       #"SPCE.lt", line 8
$/bond:wat[650]/OH2   1302       #"SPCE.lt", line 9
$/bond:wat[651]/OH1   1303       #"SPCE.lt", line 8
$/bond:wat[651]/OH2   1304       #"SPCE.lt", line 9
$/bond:wat[652]/OH1   1305       #"SPCE.lt", line 8
$/bond:wat[652]/OH2   1306       #"SPCE.lt", line 9
$/bond:wat[653]/OH1   1307       #"SPCE.lt", line 8
$/bond:wat[653]/OH2   1308       #"SPCE.lt", line 9
$/bond:wat[654]/OH1   1309       #"SPCE.lt", line 8
$/bond:wat[654]/OH2   1310       #"SPCE.lt", line 9
$/bond:wat[655]/OH1   1311       #"SPCE.lt", line 8
$/bond:wat[655]/OH2   1312       #"SPCE.lt", line 9
$/bond:wat[656]/OH1   1313       #"SPCE.lt", line 8
$/bond:wat[656]/OH2   1314       #"SPCE.lt", line 9
$/bond:wat[657]/OH1   1315       #"SPCE.lt", line 8
$/bond:wat[657]/OH2   1316       #"SPCE.lt", line 9
$/bond:wat[658]/OH1   1317       #"SPCE.lt", line 8
$/bond:wat[658]/OH2   1318       #"SPCE.lt", line 9
$/bond:wat[659]/OH1   1319       #"SPCE.lt", line 8
$/bond:wat[659]/OH2   1320       #"SPCE.lt", line 9
$/bond:wat[660]/OH1   1321       #"SPCE.lt", line 8
$/bond:wat[660]/OH2   1322       #"SPCE.lt", line 9
$/bond:wat[661]/OH1   1323       #"SPCE.lt", line 8
$/bond:wat[661]/OH2   1324       #"SPCE.lt", line 9
$/bond:wat[662]/OH1   1325       #"SPCE.lt", line 8
$/bond:wat[662]/OH2   1326       #"SPCE.lt", line 9
$/bond:wat[663]/OH1   1327       #"SPCE.lt", line 8
$/bond:wat[663]/OH2   1328       #"SPCE.lt", line 9
$/bond:wat[664]/OH1   1329       #"SPCE.lt", line 8
$/bond:wat[664]/OH2   1330       #"SPCE.lt", line 9
$/bond:wat[665]/OH1   1331       #"SPCE.lt", line 8
$/bond:wat[665]/OH2   1332       #"SPCE.lt", line 9
$/bond:wat[666]/OH1   1333       #"SPCE.lt", line 8
$/bond:wat[666]/OH2   1334       #"SPCE.lt", line 9
$/bond:wat[667]/OH1   1335       #"SPCE.lt", line 8
$/bond:wat[667]/OH2   1336       #"SPCE.lt", line 9
$/bond:wat[668]/OH1   1337       #"SPCE.lt", line 8
$/bond:wat[668]/OH2   1338       #"SPCE.lt", line 9
$/bond:wat[669]/OH1   1339       #"SPCE.lt", line 8
$/bond:wat[669]/OH2   1340       #"SPCE.lt", line 9
$/bond:wat[670]/OH1   1341       #"SPCE.lt", line 8
$/bond:wat[670]/OH2   1342       #"SPCE.lt", line 9
$/bond:wat[671]/OH1   1343       #"SPCE.lt", line 8
$/bond:wat[671]/OH2   1344       #"SPCE.lt", line 9
$/bond:wat[672]/OH1   1345       #"SPCE.lt", line 8
$/bond:wat[672]/OH2   1346       #"SPCE.lt", line 9
$/bond:wat[673]/OH1   1347       #"SPCE.lt", line 8
$/bond:wat[673]/OH2   1348       #"SPCE.lt", line 9
$/bond:wat[674]/OH1   1349       #"SPCE.lt", line 8
$/bond:wat[674]/OH2   1350       #"SPCE.lt", line 9
$/bond:wat[675]/OH1   1351       #"SPCE.lt", line 8
$/bond:wat[675]/OH2   1352       #"SPCE.lt", line 9
$/bond:wat[676]/OH1   1353       #"SPCE.lt", line 8
$/bond:wat[676]/OH2   1354       #"SPCE.lt", line 9
$/bond:wat[677]/OH1   1355       #"SPCE.lt", line 8
$/bond:wat[677]/OH2   1356       #"SPCE.lt", line 9
$/bond:wat[678]/OH1   1357       #"SPCE.lt", line 8
$/bond:wat[678]/OH2   1358       #"SPCE.lt", line 9
$/bond:wat[679]/OH1   1359       #"SPCE.lt", line 8
$/bond:wat[679]/OH2   1360       #"SPCE.lt", line 9
$/bond:wat[680]/OH1   1361       #"SPCE.lt", line 8
$/bond:wat[680]/OH2   1362       #"SPCE.lt", line 9
$/bond:wat[681]/OH1   1363       #"SPCE.lt", line 8
$/bond:wat[681]/OH2   1364       #"SPCE.lt", line 9
$/bond:wat[682]/OH1   1365       #"SPCE.lt", line 8
$/bond:wat[682]/OH2   1366       #"SPCE.lt", line 9
$/bond:wat[683]/OH1   1367       #"SPCE.lt", line 8
$/bond:wat[683]/OH2   1368       #"SPCE.lt", line 9
$/bond:wat[684]/OH1   1369       #"SPCE.lt", line 8
$/bond:wat[684]/OH2   1370       #"SPCE.lt", line 9
$/bond:wat[685]/OH1   1371       #"SPCE.lt", line 8
$/bond:wat[685]/OH2   1372       #"SPCE.lt", line 9
$/bond:wat[686]/OH1   1373       #"SPCE.lt", line 8
$/bond:wat[686]/OH2   1374       #"SPCE.lt", line 9
$/bond:wat[687]/OH1   1375       #"SPCE.lt", line 8
$/bond:wat[687]/OH2   1376       #"SPCE.lt", line 9
$/bond:wat[688]/OH1   1377       #"SPCE.lt", line 8
$/bond:wat[688]/OH2   1378       #"SPCE.lt", line 9
$/bond:wat[689]/OH1   1379       #"SPCE.lt", line 8
$/bond:wat[689]/OH2   1380       #"SPCE.lt", line 9
$/bond:wat[690]/OH1   1381       #"SPCE.lt", line 8
$/bond:wat[690]/OH2   1382       #"SPCE.lt", line 9
$/bond:wat[691]/OH1   1383       #"SPCE.lt", line 8
$/bond:wat[691]/OH2   1384       #"SPCE.lt", line 9
$/bond:wat[692]/OH1   1385       #"SPCE.lt", line 8
$/bond:wat[692]/OH2   1386       #"SPCE.lt", line 9
$/bond:wat[693]/OH1   1387       #"SPCE.lt", line 8
$/bond:wat[693]/OH2   1388       #"SPCE.lt", line 9
$/bond:wat[694]/OH1   1389       #"SPCE.lt", line 8
$/bond:wat[694]/OH2   1390       #"SPCE.lt", line 9
$/bond:wat[695]/OH1   1391       #"SPCE.lt", line 8
$/bond:wat[695]/OH2   1392       #"SPCE.lt", line 9
$/bond:wat[696]/OH1   1393       #"SPCE.lt", line 8
$/bond:wat[696]/OH2   1394       #"SPCE.lt", line 9
$/bond:wat[697]/OH1   1395       #"SPCE.lt", line 8
$/bond:wat[697]/OH2   1396       #"SPCE.lt", line 9
$/bond:wat[698]/OH1   1397       #"SPCE.lt", line 8
$/bond:wat[698]/OH2   1398       #"SPCE.lt", line 9
$/bond:wat[699]/OH1   1399       #"SPCE.lt", line 8
$/bond:wat[699]/OH2   1400       #"SPCE.lt", line 9
$/bond:wat[700]/OH1   1401       #"SPCE.lt", line 8
$/bond:wat[700]/OH2   1402       #"SPCE.lt", line 9
$/bond:wat[701]/OH1   1403       #"SPCE.lt", line 8
$/bond:wat[701]/OH2   1404       #"SPCE.lt", line 9
$/bond:wat[702]/OH1   1405       #"SPCE.lt", line 8
$/bond:wat[702]/OH2   1406       #"SPCE.lt", line 9
$/bond:wat[703]/OH1   1407       #"SPCE.lt", line 8
$/bond:wat[703]/OH2   1408       #"SPCE.lt", line 9
$/bond:wat[704]/OH1   1409       #"SPCE.lt", line 8
$/bond:wat[704]/OH2   1410       #"SPCE.lt", line 9
$/bond:wat[705]/OH1   1411       #"SPCE.lt", line 8
$/bond:wat[705]/OH2   1412       #"SPCE.lt", line 9
$/bond:wat[706]/OH1   1413       #"SPCE.lt", line 8
$/bond:wat[706]/OH2   1414       #"SPCE.lt", line 9
$/bond:wat[707]/OH1   1415       #"SPCE.lt", line 8
$/bond:wat[707]/OH2   1416       #"SPCE.lt", line 9
$/bond:wat[708]/OH1   1417       #"SPCE.lt", line 8
$/bond:wat[708]/OH2   1418       #"SPCE.lt", line 9
$/bond:wat[709]/OH1   1419       #"SPCE.lt", line 8
$/bond:wat[709]/OH2   1420       #"SPCE.lt", line 9
$/bond:wat[710]/OH1   1421       #"SPCE.lt", line 8
$/bond:wat[710]/OH2   1422       #"SPCE.lt", line 9
$/bond:wat[711]/OH1   1423       #"SPCE.lt", line 8
$/bond:wat[711]/OH2   1424       #"SPCE.lt", line 9
$/bond:wat[712]/OH1   1425       #"SPCE.lt", line 8
$/bond:wat[712]/OH2   1426       #"SPCE.lt", line 9
$/bond:wat[713]/OH1   1427       #"SPCE.lt", line 8
$/bond:wat[713]/OH2   1428       #"SPCE.lt", line 9
$/bond:wat[714]/OH1   1429       #"SPCE.lt", line 8
$/bond:wat[714]/OH2   1430       #"SPCE.lt", line 9
$/bond:wat[715]/OH1   1431       #"SPCE.lt", line 8
$/bond:wat[715]/OH2   1432       #"SPCE.lt", line 9
$/bond:wat[716]/OH1   1433       #"SPCE.lt", line 8
$/bond:wat[716]/OH2   1434       #"SPCE.lt", line 9
$/bond:wat[717]/OH1   1435       #"SPCE.lt", line 8
$/bond:wat[717]/OH2   1436       #"SPCE.lt", line 9
$/bond:wat[718]/OH1   1437       #"SPCE.lt", line 8
$/bond:wat[718]/OH2   1438       #"SPCE.lt", line 9
$/bond:wat[719]/OH1   1439       #"SPCE.lt", line 8
$/bond:wat[719]/OH2   1440       #"SPCE.lt", line 9
$/bond:wat[720]/OH1   1441       #"SPCE.lt", line 8
$/bond:wat[720]/OH2   1442       #"SPCE.lt", line 9
$/bond:wat[721]/OH1   1443       #"SPCE.lt", line 8
$/bond:wat[721]/OH2   1444       #"SPCE.lt", line 9
$/bond:wat[722]/OH1   1445       #"SPCE.lt", line 8
$/bond:wat[722]/OH2   1446       #"SPCE.lt", line 9
$/bond:wat[723]/OH1   1447       #"SPCE.lt", line 8
$/bond:wat[723]/OH2   1448       #"SPCE.lt", line 9
$/bond:wat[724]/OH1   1449       #"SPCE.lt", line 8
$/bond:wat[724]/OH2   1450       #"SPCE.lt", line 9
$/bond:wat[725]/OH1   1451       #"SPCE.lt", line 8
$/bond:wat[725]/OH2   1452       #"SPCE.lt", line 9
$/bond:wat[726]/OH1   1453       #"SPCE.lt", line 8
$/bond:wat[726]/OH2   1454       #"SPCE.lt", line 9
$/bond:wat[727]/OH1   1455       #"SPCE.lt", line 8
$/bond:wat[727]/OH2   1456       #"SPCE.lt", line 9
$/bond:wat[728]/OH1   1457       #"SPCE.lt", line 8
$/bond:wat[728]/OH2   1458       #"SPCE.lt", line 9
$/bond:wat[729]/OH1   1459       #"SPCE.lt", line 8
$/bond:wat[729]/OH2   1460       #"SPCE.lt", line 9
$/bond:wat[730]/OH1   1461       #"SPCE.lt", line 8
$/bond:wat[730]/OH2   1462       #"SPCE.lt", line 9
$/bond:wat[731]/OH1   1463       #"SPCE.lt", line 8
$/bond:wat[731]/OH2   1464       #"SPCE.lt", line 9
$/bond:wat[732]/OH1   1465       #"SPCE.lt", line 8
$/bond:wat[732]/OH2   1466       #"SPCE.lt", line 9
$/bond:wat[733]/OH1   1467       #"SPCE.lt", line 8
$/bond:wat[733]/OH2   1468       #"SPCE.lt", line 9
$/bond:wat[734]/OH1   1469       #"SPCE.lt", line 8
$/bond:wat[734]/OH2   1470       #"SPCE.lt", line 9
$/bond:wat[735]/OH1   1471       #"SPCE.lt", line 8
$/bond:wat[735]/OH2   1472       #"SPCE.lt", line 9
$/bond:wat[736]/OH1   1473       #"SPCE.lt", line 8
$/bond:wat[736]/OH2   1474       #"SPCE.lt", line 9
$/bond:wat[737]/OH1   1475       #"SPCE.lt", line 8
$/bond:wat[737]/OH2   1476       #"SPCE.lt", line 9
$/bond:wat[738]/OH1   1477       #"SPCE.lt", line 8
$/bond:wat[738]/OH2   1478       #"SPCE.lt", line 9
$/bond:wat[739]/OH1   1479       #"SPCE.lt", line 8
$/bond:wat[739]/OH2   1480       #"SPCE.lt", line 9
$/bond:wat[740]/OH1   1481       #"SPCE.lt", line 8
$/bond:wat[740]/OH2   1482       #"SPCE.lt", line 9
$/bond:wat[741]/OH1   1483       #"SPCE.lt", line 8
$/bond:wat[741]/OH2   1484       #"SPCE.lt", line 9
$/bond:wat[742]/OH1   1485       #"SPCE.lt", line 8
$/bond:wat[742]/OH2   1486       #"SPCE.lt", line 9
$/bond:wat[743]/OH1   1487       #"SPCE.lt", line 8
$/bond:wat[743]/OH2   1488       #"SPCE.lt", line 9
$/bond:wat[744]/OH1   1489       #"SPCE.lt", line 8
$/bond:wat[744]/OH2   1490       #"SPCE.lt", line 9
$/bond:wat[745]/OH1   1491       #"SPCE.lt", line 8
$/bond:wat[745]/OH2   1492       #"SPCE.lt", line 9
$/bond:wat[746]/OH1   1493       #"SPCE.lt", line 8
$/bond:wat[746]/OH2   1494       #"SPCE.lt", line 9
$/bond:wat[747]/OH1   1495       #"SPCE.lt", line 8
$/bond:wat[747]/OH2   1496       #"SPCE.lt", line 9
$/bond:wat[748]/OH1   1497       #"SPCE.lt", line 8
$/bond:wat[748]/OH2   1498       #"SPCE.lt", line 9
$/bond:wat[749]/OH1   1499       #"SPCE.lt", line 8
$/bond:wat[749]/OH2   1500       #"SPCE.lt", line 9
$/bond:wat[750]/OH1   1501       #"SPCE.lt", line 8
$/bond:wat[750]/OH2   1502       #"SPCE.lt", line 9
$/bond:wat[751]/OH1   1503       #"SPCE.lt", line 8
$/bond:wat[751]/OH2   1504       #"SPCE.lt", line 9
$/bond:wat[752]/OH1   1505       #"SPCE.lt", line 8
$/bond:wat[752]/OH2   1506       #"SPCE.lt", line 9
$/bond:wat[753]/OH1   1507       #"SPCE.lt", line 8
$/bond:wat[753]/OH2   1508       #"SPCE.lt", line 9
$/bond:wat[754]/OH1   1509       #"SPCE.lt", line 8
$/bond:wat[754]/OH2   1510       #"SPCE.lt", line 9
$/bond:wat[755]/OH1   1511       #"SPCE.lt", line 8
$/bond:wat[755]/OH2   1512       #"SPCE.lt", line 9
$/bond:wat[756]/OH1   1513       #"SPCE.lt", line 8
$/bond:wat[756]/OH2   1514       #"SPCE.lt", line 9
$/bond:wat[757]/OH1   1515       #"SPCE.lt", line 8
$/bond:wat[757]/OH2   1516       #"SPCE.lt", line 9
$/bond:wat[758]/OH1   1517       #"SPCE.lt", line 8
$/bond:wat[758]/OH2   1518       #"SPCE.lt", line 9
$/bond:wat[759]/OH1   1519       #"SPCE.lt", line 8
$/bond:wat[759]/OH2   1520       #"SPCE.lt", line 9
$/bond:wat[760]/OH1   1521       #"SPCE.lt", line 8
$/bond:wat[760]/OH2   1522       #"SPCE.lt", line 9
$/bond:wat[761]/OH1   1523       #"SPCE.lt", line 8
$/bond:wat[761]/OH2   1524       #"SPCE.lt", line 9
$/bond:wat[762]/OH1   1525       #"SPCE.lt", line 8
$/bond:wat[762]/OH2   1526       #"SPCE.lt", line 9
$/bond:wat[763]/OH1   1527       #"SPCE.lt", line 8
$/bond:wat[763]/OH2   1528       #"SPCE.lt", line 9
$/bond:wat[764]/OH1   1529       #"SPCE.lt", line 8
$/bond:wat[764]/OH2   1530       #"SPCE.lt", line 9
$/bond:wat[765]/OH1   1531       #"SPCE.lt", line 8
$/bond:wat[765]/OH2   1532       #"SPCE.lt", line 9
$/bond:wat[766]/OH1   1533       #"SPCE.lt", line 8
$/bond:wat[766]/OH2   1534       #"SPCE.lt", line 9
$/bond:wat[767]/OH1   1535       #"SPCE.lt", line 8
$/bond:wat[767]/OH2   1536       #"SPCE.lt", line 9
$/bond:wat[768]/OH1   1537       #"SPCE.lt", line 8
$/bond:wat[768]/OH2   1538       #"SPCE.lt", line 9
$/bond:wat[769]/OH1   1539       #"SPCE.lt", line 8
$/bond:wat[769]/OH2   1540       #"SPCE.lt", line 9
$/bond:wat[770]/OH1   1541       #"SPCE.lt", line 8
$/bond:wat[770]/OH2   1542       #"SPCE.lt", line 9
$/bond:wat[771]/OH1   1543       #"SPCE.lt", line 8
$/bond:wat[771]/OH2   1544       #"SPCE.lt", line 9
$/bond:wat[772]/OH1   1545       #"SPCE.lt", line 8
$/bond:wat[772]/OH2   1546       #"SPCE.lt", line 9
$/bond:wat[773]/OH1   1547       #"SPCE.lt", line 8
$/bond:wat[773]/OH2   1548       #"SPCE.lt", line 9
$/bond:wat[774]/OH1   1549       #"SPCE.lt", line 8
$/bond:wat[774]/OH2   1550       #"SPCE.lt", line 9
$/bond:wat[775]/OH1   1551       #"SPCE.lt", line 8
$/bond:wat[775]/OH2   1552       #"SPCE.lt", line 9
$/bond:wat[776]/OH1   1553       #"SPCE.lt", line 8
$/bond:wat[776]/OH2   1554       #"SPCE.lt", line 9
$/bond:wat[777]/OH1   1555       #"SPCE.lt", line 8
$/bond:wat[777]/OH2   1556       #"SPCE.lt", line 9
$/bond:wat[778]/OH1   1557       #"SPCE.lt", line 8
$/bond:wat[778]/OH2   1558       #"SPCE.lt", line 9
$/bond:wat[779]/OH1   1559       #"SPCE.lt", line 8
$/bond:wat[779]/OH2   1560       #"SPCE.lt", line 9
$/bond:wat[780]/OH1   1561       #"SPCE.lt", line 8
$/bond:wat[780]/OH2   1562       #"SPCE.lt", line 9
$/bond:wat[781]/OH1   1563       #"SPCE.lt", line 8
$/bond:wat[781]/OH2   1564       #"SPCE.lt", line 9
$/bond:wat[782]/OH1   1565       #"SPCE.lt", line 8
$/bond:wat[782]/OH2   1566       #"SPCE.lt", line 9
$/bond:wat[783]/OH1   1567       #"SPCE.lt", line 8
$/bond:wat[783]/OH2   1568       #"SPCE.lt", line 9
$/bond:wat[784]/OH1   1569       #"SPCE.lt", line 8
$/bond:wat[784]/OH2   1570       #"SPCE.lt", line 9
$/bond:wat[785]/OH1   1571       #"SPCE.lt", line 8
$/bond:wat[785]/OH2   1572       #"SPCE.lt", line 9
$/bond:wat[786]/OH1   1573       #"SPCE.lt", line 8
$/bond:wat[786]/OH2   1574       #"SPCE.lt", line 9
$/bond:wat[787]/OH1   1575       #"SPCE.lt", line 8
$/bond:wat[787]/OH2   1576       #"SPCE.lt", line 9
$/bond:wat[788]/OH1   1577       #"SPCE.lt", line 8
$/bond:wat[788]/OH2   1578       #"SPCE.lt", line 9
$/bond:wat[789]/OH1   1579       #"SPCE.lt", line 8
$/bond:wat[789]/OH2   1580       #"SPCE.lt", line 9
$/bond:wat[790]/OH1   1581       #"SPCE.lt", line 8
$/bond:wat[790]/OH2   1582       #"SPCE.lt", line 9
$/bond:wat[791]/OH1   1583       #"SPCE.lt", line 8
$/bond:wat[791]/OH2   1584       #"SPCE.lt", line 9
$/bond:wat[792]/OH1   1585       #"SPCE.lt", line 8
$/bond:wat[792]/OH2   1586       #"SPCE.lt", line 9
$/bond:wat[793]/OH1   1587       #"SPCE.lt", line 8
$/bond:wat[793]/OH2   1588       #"SPCE.lt", line 9
$/bond:wat[794]/OH1   1589       #"SPCE.lt", line 8
$/bond:wat[794]/OH2   1590       #"SPCE.lt", line 9
$/bond:wat[795]/OH1   1591       #"SPCE.lt", line 8
$/bond:wat[795]/OH2   1592       #"SPCE.lt", line 9
$/bond:wat[796]/OH1   1593       #"SPCE.lt", line 8
$/bond:wat[796]/OH2   1594       #"SPCE.lt", line 9
$/bond:wat[797]/OH1   1595       #"SPCE.lt", line 8
$/bond:wat[797]/OH2   1596       #"SPCE.lt", line 9
$/bond:wat[798]/OH1   1597       #"SPCE.lt", line 8
$/bond:wat[798]/OH2   1598       #"SPCE.lt", line 9
$/bond:wat[799]/OH1   1599       #"SPCE.lt", line 8
$/bond:wat[799]/OH2   1600       #"SPCE.lt", line 9
$/bond:wat[800]/OH1   1601       #"SPCE.lt", line 8
$/bond:wat[800]/OH2   1602       #"SPCE.lt", line 9
$/bond:wat[801]/OH1   1603       #"SPCE.lt", line 8
$/bond:wat[801]/OH2   1604       #"SPCE.lt", line 9
$/bond:wat[802]/OH1   1605       #"SPCE.lt", line 8
$/bond:wat[802]/OH2   1606       #"SPCE.lt", line 9
$/bond:wat[803]/OH1   1607       #"SPCE.lt", line 8
$/bond:wat[803]/OH2   1608       #"SPCE.lt", line 9
$/bond:wat[804]/OH1   1609       #"SPCE.lt", line 8
$/bond:wat[804]/OH2   1610       #"SPCE.lt", line 9
$/bond:wat[805]/OH1   1611       #"SPCE.lt", line 8
$/bond:wat[805]/OH2   1612       #"SPCE.lt", line 9
$/bond:wat[806]/OH1   1613       #"SPCE.lt", line 8
$/bond:wat[806]/OH2   1614       #"SPCE.lt", line 9
$/bond:wat[807]/OH1   1615       #"SPCE.lt", line 8
$/bond:wat[807]/OH2   1616       #"SPCE.lt", line 9
$/bond:wat[808]/OH1   1617       #"SPCE.lt", line 8
$/bond:wat[808]/OH2   1618       #"SPCE.lt", line 9
$/bond:wat[809]/OH1   1619       #"SPCE.lt", line 8
$/bond:wat[809]/OH2   1620       #"SPCE.lt", line 9
$/bond:wat[810]/OH1   1621       #"SPCE.lt", line 8
$/bond:wat[810]/OH2   1622       #"SPCE.lt", line 9
$/bond:wat[811]/OH1   1623       #"SPCE.lt", line 8
$/bond:wat[811]/OH2   1624       #"SPCE.lt", line 9
$/bond:wat[812]/OH1   1625       #"SPCE.lt", line 8
$/bond:wat[812]/OH2   1626       #"SPCE.lt", line 9
$/bond:wat[813]/OH1   1627       #"SPCE.lt", line 8
$/bond:wat[813]/OH2   1628       #"SPCE.lt", line 9
$/bond:wat[814]/OH1   1629       #"SPCE.lt", line 8
$/bond:wat[814]/OH2   1630       #"SPCE.lt", line 9
$/bond:wat[815]/OH1   1631       #"SPCE.lt", line 8
$/bond:wat[815]/OH2   1632       #"SPCE.lt", line 9
$/bond:wat[816]/OH1   1633       #"SPCE.lt", line 8
$/bond:wat[816]/OH2   1634       #"SPCE.lt", line 9
$/bond:wat[817]/OH1   1635       #"SPCE.lt", line 8
$/bond:wat[817]/OH2   1636       #"SPCE.lt", line 9
$/bond:wat[818]/OH1   1637       #"SPCE.lt", line 8
$/bond:wat[818]/OH2   1638       #"SPCE.lt", line 9
$/bond:wat[819]/OH1   1639       #"SPCE.lt", line 8
$/bond:wat[819]/OH2   1640       #"SPCE.lt", line 9
$/bond:wat[820]/OH1   1641       #"SPCE.lt", line 8
$/bond:wat[820]/OH2   1642       #"SPCE.lt", line 9
$/bond:wat[821]/OH1   1643       #"SPCE.lt", line 8
$/bond:wat[821]/OH2   1644       #"SPCE.lt", line 9
$/bond:wat[822]/OH1   1645       #"SPCE.lt", line 8
$/bond:wat[822]/OH2   1646       #"SPCE.lt", line 9
$/bond:wat[823]/OH1   1647       #"SPCE.lt", line 8
$/bond:wat[823]/OH2   1648       #"SPCE.lt", line 9
$/bond:wat[824]/OH1   1649       #"SPCE.lt", line 8
$/bond:wat[824]/OH2   1650       #"SPCE.lt", line 9
$/bond:wat[825]/OH1   1651       #"SPCE.lt", line 8
$/bond:wat[825]/OH2   1652       #"SPCE.lt", line 9
$/bond:wat[826]/OH1   1653       #"SPCE.lt", line 8
$/bond:wat[826]/OH2   1654       #"SPCE.lt", line 9
$/bond:wat[827]/OH1   1655       #"SPCE.lt", line 8
$/bond:wat[827]/OH2   1656       #"SPCE.lt", line 9
$/bond:wat[828]/OH1   1657       #"SPCE.lt", line 8
$/bond:wat[828]/OH2   1658       #"SPCE.lt", line 9
$/bond:wat[829]/OH1   1659       #"SPCE.lt", line 8
$/bond:wat[829]/OH2   1660       #"SPCE.lt", line 9
$/bond:wat[830]/OH1   1661       #"SPCE.lt", line 8
$/bond:wat[830]/OH2   1662       #"SPCE.lt", line 9
$/bond:wat[831]/OH1   1663       #"SPCE.lt", line 8
$/bond:wat[831]/OH2   1664       #"SPCE.lt", line 9
$/bond:wat[832]/OH1   1665       #"SPCE.lt", line 8
$/bond:wat[832]/OH2   1666       #"SPCE.lt", line 9
$/bond:wat[833]/OH1   1667       #"SPCE.lt", line 8
$/bond:wat[833]/OH2   1668       #"SPCE.lt", line 9
$/bond:wat[834]/OH1   1669       #"SPCE.lt", line 8
$/bond:wat[834]/OH2   1670       #"SPCE.lt", line 9
$/bond:wat[835]/OH1   1671       #"SPCE.lt", line 8
$/bond:wat[835]/OH2   1672       #"SPCE.lt", line 9
$/bond:wat[836]/OH1   1673       #"SPCE.lt", line 8
$/bond:wat[836]/OH2   1674       #"SPCE.lt", line 9
$/bond:wat[837]/OH1   1675       #"SPCE.lt", line 8
$/bond:wat[837]/OH2   1676       #"SPCE.lt", line 9
$/bond:wat[838]/OH1   1677       #"SPCE.lt", line 8
$/bond:wat[838]/OH2   1678       #"SPCE.lt", line 9
$/bond:wat[839]/OH1   1679       #"SPCE.lt", line 8
$/bond:wat[839]/OH2   1680       #"SPCE.lt", line 9
$/bond:wat[840]/OH1   1681       #"SPCE.lt", line 8
$/bond:wat[840]/OH2   1682       #"SPCE.lt", line 9
$/bond:wat[841]/OH1   1683       #"SPCE.lt", line 8
$/bond:wat[841]/OH2   1684       #"SPCE.lt", line 9
$/bond:wat[842]/OH1   1685       #"SPCE.lt", line 8
$/bond:wat[842]/OH2   1686       #"SPCE.lt", line 9
$/bond:wat[843]/OH1   1687       #"SPCE.lt", line 8
$/bond:wat[843]/OH2   1688       #"SPCE.lt", line 9
$/bond:wat[844]/OH1   1689       #"SPCE.lt", line 8
$/bond:wat[844]/OH2   1690       #"SPCE.lt", line 9
$/bond:wat[845]/OH1   1691       #"SPCE.lt", line 8
$/bond:wat[845]/OH2   1692       #"SPCE.lt", line 9
